State,City,Theatre_ID,Date,Show_Time,Movie_Genre,Movie_Type,Ticket_Price_INR,Seats_Available,Seats_Occupied,Queue_Time_Minutes,Snack_Purchased,Snack_Spend_INR,Customer_Type,Weather,Day_Type,Total_Seats,Ticket_Price_Range,Quarter
West Bengal,Bengaluru,34.0,2024-10-13,Morning,Thriller,Blockbuster,202.3783783783784,200.0,60.0,8.315,No,250.0,Individual,Rainy,Weekend,260.0,Medium,2024Q4
Telangana,Bengaluru,52.0,2024-10-14,Evening,Action,Non-Blockbuster,202.3783783783784,200.0,260.0,8.315,No,400.0,Family,Rainy,Weekday,460.0,Medium,2024Q4
Telangana,Chennai,58.0,2024-10-15,Night,Comedy,Non-Blockbuster,202.3783783783784,141.70103092783506,60.0,8.315,No,247.02702702702703,Individual,Hot,Weekday,201.70103092783506,Medium,2024Q4
Tamil Nadu,Hyderabad,52.0,2024-10-16,Morning,Action,Non-Blockbuster,180.0,141.70103092783506,30.0,5.0,No,400.0,Individual,Normal,Weekend,171.70103092783506,Low,2024Q4
Gujarat,Hyderabad,29.0,2024-10-17,Morning,Action,Blockbuster,300.0,200.0,260.0,8.315,No,247.02702702702703,Family,Normal,Weekend,460.0,High,2024Q4
Maharashtra,Ahmedabad,60.0,2024-10-18,Night,Comedy,Blockbuster,150.0,120.0,128.51351351351352,10.0,No,250.0,Individual,Hot,Weekday,248.51351351351352,Low,2024Q4
Rajasthan,Chennai,78.0,2024-10-19,Night,Drama,Blockbuster,202.3783783783784,80.0,100.0,8.315,Yes,400.0,Family,Rainy,Weekend,180.0,Medium,2024Q4
Tamil Nadu,Ahmedabad,68.0,2024-10-20,Night,Action,Blockbuster,300.0,120.0,128.51351351351352,2.0,Yes,250.0,Family,Hot,Weekend,248.51351351351352,High,2024Q4
Tamil Nadu,Kolkata,88.0,2024-10-21,Night,Drama,Blockbuster,202.3783783783784,120.0,180.0,15.0,Yes,250.0,Individual,Hot,Weekday,300.0,Medium,2024Q4
Rajasthan,Hyderabad,40.0,2024-10-22,Morning,Action,Blockbuster,150.0,150.0,180.0,8.315,Yes,120.0,Family,Hot,Weekday,330.0,Low,2024Q4
Tamil Nadu,Ahmedabad,85.0,2024-10-23,Night,Action,Blockbuster,150.0,141.70103092783506,60.0,2.0,No,247.02702702702703,Family,Normal,Weekend,201.70103092783506,Low,2024Q4
Kerala,Kolkata,23.0,2024-10-24,Morning,Drama,Non-Blockbuster,202.3783783783784,141.70103092783506,60.0,8.315,No,400.0,Family,Normal,Weekday,201.70103092783506,Medium,2024Q4
Gujarat,Bengaluru,100.0,2024-10-25,Morning,Action,Non-Blockbuster,120.0,141.70103092783506,180.0,8.315,No,247.02702702702703,Individual,Normal,Weekday,321.70103092783506,Low,2024Q4
Tamil Nadu,Delhi,30.0,2024-10-26,Night,Comedy,Non-Blockbuster,250.0,80.0,60.0,2.0,Yes,247.02702702702703,Family,Normal,Weekend,140.0,High,2024Q4
